url,id,Lng,Lat,Cid,tradeTime,DOM,followers,totalPrice,price,square,livingRoom,drawingRoom,kitchen,bathRoom,floor,buildingType,constructionTime,renovationCondition,buildingStructure,elevator,fiveYearsProperty,subway,communityAverage
https://bj.lianjia.com/chengjiao/101101204062.html,1.01E+11,116.328627,39.979037,1.11E+12,2018/1/1,316,39,610,99511,61.3,2,1,1,1,M 6,4,1988,4,2,0,1,1,96866
https://bj.lianjia.com/chengjiao/101101492812.html,1.01E+11,116.349009,40.074638,1.11E+12,2018/1/3,259,226,380,47560,79.9,2,1,1,1,M 6,4,2004,4,2,0,1,1,47958
https://bj.lianjia.com/chengjiao/101101498405.html,1.01E+11,116.504397,39.92941,1.11E+12,2018/1/2,257,77,284,55350,51.31,1,1,1,1,L 6,4,1994,2,2,0,1,1,56893
https://bj.lianjia.com/chengjiao/101101556380.html,1.01E+11,116.366736,40.091609,1.11E+12,2018/1/1,240,54,518,43684,118.58,3,1,1,1,M 6,4,2006,3,2,0,1,1,43641
https://bj.lianjia.com/chengjiao/101101560100.html,1.01E+11,116.320453,40.039032,1.11E+12,2018/1/2,240,155,794,112354,70.67,3,1,1,1,G 6,4,1993,4,2,0,0,1,107251
https://bj.lianjia.com/chengjiao/101101594408.html,1.01E+11,116.542892,39.749119,1.11E+12,2018/1/3,231,9,507,36071,140.56,3,2,1,2,M 6,4,2009,4,6,1,1,0,35675
https://bj.lianjia.com/chengjiao/101101601669.html,1.01E+11,116.530553,39.921425,1.11E+12,2018/1/3,229,100,515,49306,104.45,3,1,1,1,M 24,1,2001,3,6,1,1,1,56631
https://bj.lianjia.com/chengjiao/101101685048.html,1.01E+11,116.16963,39.760938,1.11E+12,2018/1/3,208,38,305,34731,87.82,2,1,1,1,H 14,3,2012,4,6,1,0,0,36637
https://bj.lianjia.com/chengjiao/101101704540.html,1.01E+11,116.167112,39.936388,1.11E+12,2018/1/3,201,2,260,47247,55.03,2,1,1,1,M 6,4,1986,3,6,0,0,0,44074
https://bj.lianjia.com/chengjiao/101101711072.html,1.01E+11,116.609957,39.91983,1.11E+12,2018/1/3,200,313,665,49013,135.68,3,1,1,2,M 28,3,2008,4,6,1,1,1,54263
https://bj.lianjia.com/chengjiao/101101739667.html,1.01E+11,116.607819,39.933556,1.11E+12,2018/1/3,192,125,316,40446,78.13,2,1,1,1,T 22,1,2008,3,6,0,1,1,47055
https://bj.lianjia.com/chengjiao/101101746879.html,1.01E+11,116.416543,39.869811,1.11E+12,2018/1/2,189,0,843,74097,113.77,3,1,1,2,M 8,4,2005,3,6,1,1,1,74909
https://bj.lianjia.com/chengjiao/101101748885.html,1.01E+11,116.35335,39.875618,1.11E+12,2018/1/1,188,10,646,61937,104.3,3,1,1,2,M 30,1,2001,3,6,1,0,0,60456
https://bj.lianjia.com/chengjiao/101101776174.html,1.01E+11,116.594761,39.921447,1.11E+12,2018/1/1,181,119,366,45523,80.4,3,1,1,1,H 6,4,1996,3,2,0,1,0,45906
https://bj.lianjia.com/chengjiao/101101804399.html,1.01E+11,116.48837,39.929525,1.11E+12,2018/1/2,175,334,220,60724,36.23,1,1,1,1,M 5,4,1978,3,2,0,0,1,61239
